,m1,m10,m100,m1000,m1002,m1003,m1004,m1005,m1006,m1007,m1008,m1009,m101,m1010,m1011,m1012,m1013,m1014,m1015,m1016,m1017,m1018,m1019,m102,m1020,m1021,m1022,m1023,m1024,m1025,m1026,m1027,m1028,m1029,m103,m1030,m1031,m1032,m1033,m1034,m1035,m1036,m1037,m1038,m1039,m104,m1040,m1041,m1042,m1043,m1044,m1046,m1047,m1049,m105,m1050,m1051,m1053,m1054,m1055,m1056,m1057,m1058,m1059,m106,m1060,m1061,m1062,m1063,m1064,m1066,m1067,m1068,m1069,m107,m1070,m1071,m1073,m1076,m1077,m1078,m1079,m108,m1080,m1081,m1082,m1083,m1084,m1085,m1086,m1087,m1088,m1089,m1090,m1091,m1092,m1093,m1094,m1095,m1096
m1,,,,0.7296371365269637,,,,,,,,,,,,0.6362122497298619,0.5775386070190736,,,,,,0.577184976928074,,,,0.6493970779775107,0.7129292758337475,,0.5655626194474876,,,0.6873102072437935,0.6318879854567085,,,,0.5818183972389986,,,0.6609567982423451,0.7152485248528526,,,,,,0.5871475195296953,,,,,,,,0.5661228766798968,,,0.6088693138862885,,,,,,0.7996774491423284,0.6272988042389949,,,,,0.6476483938294668,,0.7580333199156598,0.6640880425323453,,,,0.6265822556879542,,0.5989477179729199,,0.6666353058209201,,0.6186358202745113,,,,0.6730964171182212,,0.7197653748547098,,,0.6052611098063816,0.6649423486985341,,,,,0.5729565926401442,0.5834479227047016
m10,,,0.5474582912917454,,,0.6109830216102221,,,0.6576989490636027,0.549539502720276,0.5576553437094114,,,0.5446374357323888,0.6176201429629199,,,0.5261680674350929,,,,,,,,,0.526621014986187,,,,,0.5353461163234784,,,,,0.5236120567620084,,,,,0.562132392800681,0.5356647834843868,0.7545119436327026,,0.5414002699839819,,,0.5928774696938269,,,0.5987810482085946,,0.5378762327512884,,,,0.5651024076040491,,0.5607731089748615,,,0.521740961076236,,,,0.5656645314978279,,,,,,0.6201976163836654,0.5224843664073577,0.5272152346584132,,,,0.6316649506873753,,,,,,,,,,,,,0.5535187313656462,,,0.5294243929170372,0.5946986500901714,0.5338998939622637,,,
m100,,,,,,0.8365838658636446,0.6295381689434142,,0.8118069948306983,,0.7781062481912102,,,,,,,,0.6770877484240871,0.6229491780596571,,0.5965763153960212,,0.629747446722283,0.6889928882452991,0.7889584987746823,,,0.7434181454786818,,,0.6204865714392948,,,,0.7067771506749848,,,0.6122630204717452,,,,0.6078823655554648,0.6593285273241215,,0.6496721733558297,,,0.605126774881531,,0.6936047156032616,0.8552634468943632,,0.6613898717096897,,,0.5914005543518338,,0.5888766398618182,0.6834341025792007,,,,,,,,,0.5944774079807109,0.643588504086001,,,,,0.6485572342051231,,,,,,,,,,,,,,0.932428857780848,,,0.6496207279860998,,,0.7261178001569963,,,,,
m1000,0.7296371365269637,0.4904716849346243,0.4829649759475141,,,,,,,0.7052228411210263,,0.6243743311226901,,,,0.4458921509466903,,,0.8336415647226533,0.8197506575639399,,,,,0.819834657488209,0.9700115756880312,0.7058395950832289,,0.6427700504315603,1.0,,,0.4544030782100006,,0.8066401300110224,,,0.5862638214736,0.8084948245855068,0.4963943134873042,,,,,,,,,0.5129124467269545,,,,,0.5660162168163145,,,,,,,,,,0.4655737634755949,,0.4426749184370272,,,,0.969981181268612,,,,,0.8578691810559489,,,0.4687176120133363,,,,,,,,,,0.5721456203801432,,0.5748239986089163,,0.4653386169757328,,,,,0.5088365681940349,0.5789976042605331,,
m1002,0.4052487737145049,,,,,,,,,,,,0.7328323464882701,,,,,,,,,,,,,,0.5801809485348195,,,,,,0.4964884833837633,,,,,,,,0.8991991304744291,0.5820671075110805,,,,,,0.5936711628533441,,,,,,,0.5315556495833733,,,,,,,0.7763631733383494,,,0.9370167517219132,0.678542219727578,,,,,,,,,,,,0.5801809485348195,,,,0.8104763683999028,,,,,,0.2224013525655813,,,,0.7910036528372708,0.419670541860736,,,0.4322088286260436,0.1458467919719799,0.4497019326763615,,
m1003,,0.6109830216102221,0.8365838658636446,,,,0.528448669220269,,0.6403620745641023,,,,0.5489627686045837,,0.6478824480498593,,0.5652615234424039,0.5605921792508666,0.525460402713295,0.7084516332187085,,,,0.7383362800252474,0.5653345106061299,0.663541398503956,,,0.5885681630120176,,,0.5675212458223774,,,0.5901304784469634,0.5289536326492732,0.5506338194998491,,,,,,0.6370550676980038,,,,,,,0.7120355209582068,,0.6336622590132175,0.5286067447309628,0.600454881444531,0.654940236093869,,,,,0.6229629171549154,,,,,,,0.5400363270769263,,,,,,,,0.5716877516959789,,,,,,,,,,,,,,,,,0.6200367149753222,,,0.7195047924457331,,0.5324204262354925,,,
m1004,,,0.6295381689434142,,,,,0.8817372025025161,0.7406804013920761,0.6339360496911549,,0.6563094956866267,,,,,0.5729282773920729,0.5349506893530932,0.7574222151798131,,,0.611431409202346,,,0.6380509000533455,0.8554529876830763,,,,,,0.6448881081876768,,,0.6110059309925516,0.614418936417419,,,,,,,0.6953027700688597,,,,,,0.5787302333345901,0.8817933801497748,,,,0.5763186243305619,0.6604923483428058,,,0.9166068677092126,0.7471498344281671,0.8904954878440844,0.9037909861437086,0.591674046945938,,,,,,,0.6020214240455979,0.7324118558903498,,,,0.8959773421306614,,,,,,,,,,,,,,,,,,0.6924764905351377,,,0.6831540392920225,,,,,0.5518006158279858
m1005,,,0.5682817575864507,,,,0.8817372025025161,,0.7351969648345883,0.695220418816797,0.7097449736865582,0.691309313202271,,0.6825477603484649,0.7536101817020366,,0.5828935259132177,,0.6560120787541524,0.6128461251661135,,0.5815977110516004,,0.8188751774689271,0.6106934566252242,0.8096664673705216,,,,,,,,,,0.5956264924843019,0.6008595594025465,,,,,,0.6340215443863471,,,,,,0.5632922154531803,0.7135424838732614,0.7238315604730541,,0.5478489223538121,0.5948714623730371,0.7304565645538518,,,,,0.9560413740071272,,,,,,,,,,0.7670108543545278,,,,,0.549225613044113,,,,,,,,,,,,0.6782794910794596,,,,,0.5787551790810969,,,0.6296257611088114,,,,,
m1006,,0.6576989490636027,0.8118069948306983,,,0.6403620745641023,0.7406804013920761,0.7351969648345883,,0.5654876498906534,0.5582292490017834,,,0.5347667122561222,,,,,,0.5444790498612923,,0.5766828886374904,,0.8747094830872582,0.7485035808590053,0.5827259604031586,,,,,,,,,0.942924940229315,0.5680874634088158,0.505977119826596,,,,,,0.7046686001561037,,,0.5635166135635038,,,0.5619410039620389,0.5278219374183862,,,0.5422500559772252,0.6612378673329355,0.5652045239460571,,0.6011496687251243,,,0.8415635912103876,,,,,,,0.5631225103754094,,,,,,,,0.6612174566585279,,,,,,,,,,,,,,,,,0.5950433421708047,,,0.6996636566119802,0.5670410182203787,,,,
m1007,,,,0.7052228411210263,,,0.6339360496911549,0.695220418816797,,,0.7783317288550166,0.6731907062291307,,0.7071143462213014,0.8334089110557943,,,,,0.7884740767802165,,0.6240906590521694,,0.7009992018517801,0.5897770901785213,0.6208748766849479,,,0.8031325912502304,,,0.6455659863712293,,,0.8316716165737408,0.7172238093451403,,,,,,,0.6472247623443756,,,,,,,0.6030727451989913,0.6455714819107674,,,,0.5723705217379241,,,0.6683357246859436,0.6064002951987939,,,,,,,,,,0.8301206821880966,0.6304178222021994,0.7072582752171801,0.6922311085554889,,0.5730761996671329,0.593225613044275,,,,,,,,,,,,,,,,,0.5816099843163733,,,0.6622479191315989,,,,,
